Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.hockey,resell,132,43%,3,"Business,General,Media,Technology",30/01/2025 15:26,30/01/2026 15:26,"Sav.com, LLC"
brief.hockey,available,124,19%,5,"Business,Education,General,Law",,,
second.hockey,available,120,23%,6,"General,Mathematics",,,
complete.hockey,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.hockey,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.hockey,available,116,7%,5,Mathematics,,,
flat.hockey,available,116,23%,4,"Construction,Real Estate",,,
equal.hockey,available,116,19%,5,"Education,General,Law",,,
tonic.hockey,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.hockey,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.hockey,available,112,22%,5,Business,,,
zero.hockey,available,112,49%,4,Mathematics,,,
abstract.hockey,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.hockey,available,106,5%,7,"General,Religion",,,
expert.hockey,available,104,26%,6,"Business,Education,Technology",,,
teen.hockey,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.hockey,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.hockey,available,102,23%,5,"General,Mathematics",,,
captive.hockey,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.hockey,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.hockey,available,102,8%,6,"Business,Education,Technology",,,
sixth.hockey,available,100,8%,5,Mathematics,,,
whiz.hockey,available,100,12%,4,"Business,Education,Technology",,,
ninth.hockey,available,100,9%,5,Mathematics,,,
adjunct.hockey,available,100,5%,7,Education,,,
remove.hockey,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.hockey,available,100,15%,5,Mathematics,,,
abrupt.hockey,available,100,3%,6,"Medicine,Science",,,
crack.hockey,available,100,20%,5,Sports,,,
eighth.hockey,available,100,6%,6,Mathematics,,,
genius.hockey,available,98,46%,6,"Arts,Education,Technology",,,
whizz.hockey,available,98,11%,5,"Business,Education,Technology",,,
alamode.hockey,available,96,12%,9,Fashion,,,
doable.hockey,available,96,9%,6,"Business,Education,Technology",,,
academic.hockey,available,96,20%,8,"Education,Humanities,Science",,,
actual.hockey,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.hockey,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.hockey,available,94,16%,8,"Arts,Entertainment",,,
around.hockey,available,94,22%,6,"Business,General,Media,Technology",,,
abject.hockey,available,94,7%,6,Humanities,,,
about.hockey,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.hockey,available,94,9%,8,"Education,Healthcare,Technology",,,
exemplary.hockey,available,92,5%,9,"Business,Education,Healthcare",,,
adept.hockey,available,92,24%,5,"Education,Health and Fitness,Sports",,,
twentieth.hockey,available,92,3%,9,Mathematics,,,
derelict.hockey,available,92,7%,8,"Construction,Real Estate",,,
nought.hockey,available,92,4%,6,Mathematics,,,
abroad.hockey,available,92,12%,6,"Hospitality,Travel",,,
next.hockey,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.hockey,available,92,20%,7,"Business,Media,Politics",,,
adjective.hockey,available,92,5%,9,Education,,,
abortive.hockey,available,90,1%,8,"Medicine,Science",,,
gripping.hockey,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.hockey,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.hockey,available,90,47%,5,"Manufacturing,Retail,Technology",,,
addictive.hockey,available,90,9%,9,Healthcare,,,
endearing.hockey,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.hockey,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.hockey,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.hockey,available,90,8%,10,"Fashion,Retail,Technology",,,
fifteen.hockey,available,88,13%,7,Mathematics,,,
three.hockey,available,88,23%,5,Mathematics,,,
twelve.hockey,available,88,18%,6,"General,Mathematics",,,
adlib.hockey,available,88,7%,6,Entertainment,,,
hundred.hockey,available,88,13%,7,Mathematics,,,
actionable.hockey,available,88,13%,10,"Business,Law",,,
ace.hockey,available,88,34%,3,Sports,,,
activist.hockey,available,88,12%,8,"Humanities,Politics",,,
sixteen.hockey,available,88,10%,7,Mathematics,,,
ten.hockey,available,88,27%,3,"General,Mathematics",,,
proficient.hockey,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.hockey,available,88,18%,4,"Business,Media,Technology",,,
engrossing.hockey,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.hockey,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.hockey,resell,86,40%,4,"Entertainment,Media,Sports",21/04/2019 19:33,21/04/2026 19:33,"GoDaddy.com, LLC"
xiv.hockey,available,86,12%,3,Mathematics,,,
intent.hockey,available,86,25%,6,"Business,Education,Technology",,,
adolescent.hockey,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.hockey,available,86,3%,9,Entertainment,,,
xix.hockey,available,86,10%,3,Mathematics,,,
cipher.hockey,available,86,29%,6,Mathematics,,,
aboriginal.hockey,available,86,10%,10,Humanities,,,
recondite.hockey,available,86,4%,9,"Arts,Humanities,Science",,,
acting.hockey,available,84,12%,6,Entertainment,,,
adjustable.hockey,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.hockey,available,84,8%,8,Mathematics,,,
nineteen.hockey,available,84,8%,8,Mathematics,,,
accessory.hockey,available,84,8%,9,"Fashion,Retail,Technology",,,
thirteen.hockey,available,84,10%,8,Mathematics,,,
twentyone.hockey,available,84,13%,10,Mathematics,,,
deviate.hockey,available,84,12%,7,"Medicine,Science",,,
twentytwo.hockey,available,84,10%,10,Mathematics,,,
grand.hockey,available,84,25%,5,"Finance,General",,,
seventeen.hockey,available,84,7%,9,Mathematics,,,
thousand.hockey,available,84,8%,8,Mathematics,,,
abenaki.hockey,available,82,2%,7,Geography,,,
absorbent.hockey,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.hockey,available,82,9%,7,"Medicine,Science",,,
dozen.hockey,available,82,10%,5,Mathematics,,,
decade.hockey,available,82,10%,6,Mathematics,,,
abkhaz.hockey,available,82,1%,6,Geography,,,
impromptu.hockey,available,82,16%,9,Entertainment,,,
abroach.hockey,available,82,1%,7,Food and Beverage,,,
fivesome.hockey,available,82,1%,8,Sports,,,
cleansing.hockey,available,82,3%,9,Health and Fitness,,,
enduring.hockey,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.hockey,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbable.hockey,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.hockey,available,80,3%,9,"Education,Healthcare",,,
trio.hockey,available,80,21%,4,Entertainment,,,
first.hockey,available,80,34%,5,"General,Mathematics",,,
absolute.hockey,available,80,25%,8,"Engineering,Mathematics,Science",,,
nine.hockey,available,80,24%,4,"General,Mathematics",,,
able.hockey,available,80,29%,4,"Business,Education,General,Technology",,,
superstar.hockey,available,80,18%,9,Entertainment,,,
some.hockey,available,80,32%,4,"Business,Media,Retail",,,
abundant.hockey,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
twenty.hockey,available,80,12%,6,Mathematics,,,
wiz.hockey,available,80,30%,3,"Business,Education,Technology",,,
sequent.hockey,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absurd.hockey,available,80,16%,6,"Arts,Entertainment,Media",,,
worshipful.hockey,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.hockey,available,80,10%,7,Mathematics,,,
yard.hockey,available,80,25%,4,"Construction,General",,,
dorsal.hockey,available,80,6%,6,"Medicine,Science",,,
forty.hockey,available,80,9%,5,Mathematics,,,
capable.hockey,available,80,12%,7,"Business,Education,Technology",,,
two.hockey,available,80,23%,3,Mathematics,,,
accurate.hockey,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhasian.hockey,available,78,1%,9,Geography,,,
adjacent.hockey,available,78,9%,8,"Construction,Real Estate,Retail",,,
twentysix.hockey,available,78,8%,10,Mathematics,,,
recognized.hockey,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.hockey,available,78,8%,10,Mathematics,,,
absorptive.hockey,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.hockey,available,78,15%,8,"Health and Fitness,Sports",,,
recognised.hockey,available,78,3%,10,"Business,Education,Technology",,,
accessible.hockey,available,78,21%,10,"Healthcare,Retail,Technology",,,
low.hockey,available,78,20%,3,"Business,Finance",,,
abounding.hockey,available,78,2%,9,Agriculture,,,
dormant.hockey,available,78,4%,7,"Medicine,Science",,,
accepted.hockey,available,78,6%,8,"Business,Education,Technology",,,
accidental.hockey,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.hockey,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.hockey,available,78,9%,8,"Business,Law",,,
acceptable.hockey,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.hockey,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.hockey,available,78,1%,9,"Education,Healthcare",,,
abkhazian.hockey,available,78,1%,9,Geography,,,
ancillary.hockey,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
resultant.hockey,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
eighteen.hockey,available,76,7%,8,Mathematics,,,
fourteenth.hockey,available,76,2%,10,Mathematics,,,
adhesive.hockey,available,76,7%,8,"Construction,Manufacturing,Technology",,,
incidental.hockey,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
hundredth.hockey,available,76,1%,9,Mathematics,,,
ventral.hockey,available,76,3%,7,Science,,,
adaptable.hockey,available,76,9%,9,"Business,Education,Technology",,,
firstrate.hockey,available,76,6%,10,Business,,,
abrasive.hockey,available,76,6%,8,"Construction,Manufacturing",,,
thirteenth.hockey,available,76,3%,10,Mathematics,,,
diamond.hockey,available,76,32%,7,Fashion,,,
obscene.hockey,available,76,5%,7,"Entertainment,Media",,,
fifteenth.hockey,available,76,2%,9,Mathematics,,,
improvise.hockey,available,76,4%,9,Entertainment,,,
nineteenth.hockey,available,76,3%,10,Mathematics,,,
ague.hockey,available,76,2%,4,"Geography,Medicine,Science",,,
thousandth.hockey,available,76,1%,10,Mathematics,,,
auxiliary.hockey,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adipose.hockey,available,76,2%,7,"Healthcare,Science",,,
adherent.hockey,available,76,4%,8,"Politics,Religion",,,
acoustic.hockey,available,76,14%,8,Science,,,
addable.hockey,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.hockey,available,76,7%,7,Technology,,,
energizing.hockey,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptive.hockey,available,76,28%,8,"Business,Education,Technology",,,
admirable.hockey,available,74,5%,9,"Business,Education,Healthcare",,,
broad.hockey,available,74,13%,5,"Entertainment,General,Media",,,
supra.hockey,available,74,25%,5,"Medicine,Science",,,
skilful.hockey,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.hockey,available,74,14%,7,Religion,,,
adrenergic.hockey,available,74,1%,10,"Education,Healthcare,Science",,,
realizable.hockey,available,74,1%,10,"Business,Education,Technology",,,
cleared.hockey,available,74,7%,7,"Healthcare,Law,Transportation",,,
adapted.hockey,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
accepting.hockey,available,74,3%,9,"Education,Healthcare",,,
adenoid.hockey,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
abnormal.hockey,available,74,16%,8,"Medicine,Science",,,
achievable.hockey,available,74,4%,10,"Business,Education,Technology",,,
mavin.hockey,available,74,7%,5,"Entertainment,Fashion,Technology",,,
single.hockey,available,74,19%,6,Sports,,,
sensation.hockey,available,74,7%,9,"Entertainment,Media,Sports",,,
acuate.hockey,available,74,2%,6,"Engineering,Medicine,Science",,,
playing.hockey,available,74,12%,7,Entertainment,,,
manageable.hockey,available,74,4%,10,"Business,Education,Technology",,,
aberrant.hockey,available,74,6%,8,"Medicine,Science",,,
activated.hockey,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adaptative.hockey,available,72,1%,10,"Business,Education,Technology",,,
adonic.hockey,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.hockey,available,72,2%,8,"Entertainment,Media,Technology",,,
ablaze.hockey,available,72,6%,6,Entertainment,,,
addicted.hockey,available,72,9%,8,Healthcare,,,
absolutist.hockey,available,72,1%,10,"Humanities,Law,Politics",,,
existent.hockey,available,72,3%,8,"Mathematics,Science",,,
liv.hockey,available,72,28%,3,Mathematics,,,
seventieth.hockey,available,72,1%,10,Mathematics,,,
eightieth.hockey,available,72,1%,9,Mathematics,,,
abreast.hockey,available,72,2%,7,"Business,Technology",,,
accusative.hockey,available,72,0%,10,"Humanities,Law",,,
deep.hockey,available,72,41%,4,"Engineering,Mathematics,Science",,,
accustomed.hockey,available,72,1%,10,"Business,Education,Humanities",,,
trey.hockey,available,72,13%,4,Sports,,,
sixtieth.hockey,available,72,1%,8,Mathematics,,,
improvize.hockey,available,72,1%,9,Entertainment,,,
ternary.hockey,available,72,7%,7,Mathematics,,,
ninetieth.hockey,available,72,1%,9,Mathematics,,,
aching.hockey,available,72,4%,6,Healthcare,,,
abloom.hockey,available,72,5%,6,Agriculture,,,
trinity.hockey,available,72,18%,7,Religion,,,
engrossed.hockey,available,72,1%,9,"Entertainment,Media,Technology",,,
lovely.hockey,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjectival.hockey,available,72,1%,10,Education,,,
adjunctive.hockey,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adiabatic.hockey,available,72,3%,9,"Engineering,Science",,,
offhand.hockey,available,70,2%,7,Entertainment,,,
skillful.hockey,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.hockey,available,70,4%,10,Religion,,,
tiptop.hockey,available,70,24%,6,Fashion,,,
accumbent.hockey,available,70,1%,9,"Healthcare,Medicine,Science",,,
lowdown.hockey,available,70,6%,8,"Entertainment,Media",,,
abradant.hockey,available,70,1%,8,"Construction,Manufacturing",,,
adored.hockey,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.hockey,available,70,3%,9,"Entertainment,Media,Technology",,,
practiced.hockey,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.hockey,available,70,38%,5,Mathematics,,,
consequent.hockey,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.hockey,available,70,3%,9,"Entertainment,Sports",,,
miserable.hockey,available,70,4%,9,Humanities,,,
adjusted.hockey,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.hockey,available,70,2%,9,"Medicine,Science",,,
abulic.hockey,available,70,1%,6,Medicine,,,
admired.hockey,available,70,5%,7,"Business,Education,Healthcare",,,
recumbent.hockey,available,70,2%,9,"Healthcare,Medicine,Science",,,
acuminate.hockey,available,70,1%,9,"Engineering,Medicine,Science",,,
octonary.hockey,available,68,1%,8,Mathematics,,,
achaian.hockey,available,68,2%,7,Humanities,,,
aberdonian.hockey,available,68,1%,10,Geography,,,
aculeate.hockey,available,68,1%,8,"Engineering,Medicine,Science",,,
septenary.hockey,available,68,2%,9,Mathematics,,,
stygian.hockey,available,68,5%,7,Humanities,,,
decorated.hockey,available,68,3%,9,"Entertainment,Fashion,Retail",,,
overseas.hockey,available,68,12%,8,"Hospitality,Travel",,,
scurvy.hockey,available,68,3%,6,Humanities,,,
disciple.hockey,available,68,14%,8,"Education,Religion",,,
accredited.hockey,available,68,9%,10,"Business,Education,Healthcare",,,
abkhas.hockey,available,68,0%,6,Geography,,,
ennead.hockey,available,68,5%,6,Mathematics,,,
ane.hockey,available,68,12%,3,Mathematics,,,
licenced.hockey,available,68,2%,8,"Business,Healthcare,Insurance",,,
threesome.hockey,available,68,5%,9,Entertainment,,,
sevener.hockey,available,68,1%,7,Mathematics,,,
licensed.hockey,available,68,5%,8,"Business,Healthcare,Insurance",,,
abducent.hockey,available,68,0%,8,Medicine,,,
fiftieth.hockey,available,68,1%,8,Mathematics,,,
abnaki.hockey,available,68,1%,6,Geography,,,
activating.hockey,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ablative.hockey,available,68,3%,8,Science,,,
achaean.hockey,available,68,2%,7,Humanities,,,
vindicated.hockey,available,68,2%,10,"Humanities,Law,Politics",,,
fortieth.hockey,available,68,1%,8,Mathematics,,,
thirtieth.hockey,available,68,1%,9,Mathematics,,,
aroused.hockey,available,68,3%,7,"Entertainment,Health and Fitness",,,
foursome.hockey,available,68,4%,8,Sports,,,
acerate.hockey,available,68,1%,7,Science,,,
ninety.hockey,available,66,11%,6,Mathematics,,,
accessary.hockey,available,66,1%,9,"Business,Law,Technology",,,
teenager.hockey,available,66,4%,8,"Education,Entertainment,Healthcare",,,
modish.hockey,available,66,5%,6,Fashion,,,
xviii.hockey,available,66,4%,5,Mathematics,,,
acappella.hockey,available,66,6%,10,Entertainment,,,
xiii.hockey,available,66,9%,4,Mathematics,,,
deuce.hockey,available,66,8%,5,Sports,,,
latest.hockey,available,66,18%,6,Technology,,,
according.hockey,available,66,3%,9,"Business,Education,Technology",,,
tenner.hockey,available,66,4%,6,Finance,,,
buzzing.hockey,available,66,7%,7,"Entertainment,Media,Technology",,,
maven.hockey,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxv.hockey,available,66,6%,3,Mathematics,,,
exonerated.hockey,available,66,2%,10,"Humanities,Law,Politics",,,
xvi.hockey,available,66,4%,3,Mathematics,,,
performing.hockey,available,66,6%,10,Entertainment,,,
four.hockey,available,66,27%,4,Mathematics,,,
thirty.hockey,available,66,7%,6,Mathematics,,,
fifty.hockey,available,66,13%,5,Mathematics,,,
xxi.hockey,available,66,10%,3,Mathematics,,,
eighty.hockey,available,66,6%,6,Mathematics,,,
xvii.hockey,available,66,5%,4,Mathematics,,,
clv.hockey,available,66,10%,3,Mathematics,,,
onec.hockey,available,66,6%,5,Mathematics,,,
sextet.hockey,available,66,2%,6,Entertainment,,,
xxvi.hockey,available,66,3%,4,Mathematics,,,
acrobatic.hockey,available,66,4%,9,"Entertainment,Sports",,,
xxii.hockey,available,66,6%,4,Mathematics,,,
abstinent.hockey,available,66,1%,9,"Health and Fitness,Religion",,,
century.hockey,available,66,17%,7,Education,,,
acervate.hockey,available,66,1%,8,Science,,,
adorned.hockey,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xii.hockey,available,66,10%,3,Mathematics,,,
