Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adopted.hockey,available,66,4%,7,"Education,Healthcare",,,
scatty.hockey,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.hockey,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.hockey,available,64,3%,6,Entertainment,,,
adagio.hockey,available,64,14%,6,Entertainment,,,
accordant.hockey,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.hockey,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.hockey,available,64,12%,7,"Medicine,Science",,,
rising.hockey,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.hockey,available,64,38%,3,Mathematics,,,
absolved.hockey,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.hockey,available,64,2%,8,Science,,,
roughly.hockey,available,62,3%,7,"Business,Media,Technology",,,
twodozen.hockey,available,62,1%,9,Mathematics,,,
longdozen.hockey,available,62,1%,10,Mathematics,,,
wrapped.hockey,available,62,13%,7,"Fashion,Hospitality,Retail",,,
nail.hockey,available,62,16%,4,"Construction,Fashion,General,Retail",,,
sixteenth.hockey,available,62,1%,9,Mathematics,,,
quartet.hockey,available,62,7%,7,"Arts,Entertainment",,,
activistic.hockey,available,62,1%,10,"Humanities,Politics",,,
adoptive.hockey,available,62,1%,8,"Education,Healthcare",,,
eighteenth.hockey,available,62,1%,10,Mathematics,,,
pungent.hockey,available,62,1%,7,Food and Beverage,,,
troika.hockey,available,62,8%,6,Politics,,,
ensuant.hockey,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.hockey,available,62,1%,10,"Humanities,Law,Politics",,,
abo.hockey,available,62,15%,3,Science,,,
playacting.hockey,available,62,1%,10,Entertainment,,,
acidic.hockey,available,62,5%,6,"Food and Beverage,Science",,,
aborigine.hockey,available,62,1%,9,Humanities,,,
cumulative.hockey,available,62,2%,10,"Banking,Finance,Insurance",,,
aufait.hockey,available,62,3%,7,"Fashion,Media",,,
accusing.hockey,available,62,1%,8,Law,,,
accrued.hockey,available,62,2%,7,"Banking,Finance,Insurance",,,
activation.hockey,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
chiliad.hockey,available,62,2%,7,Mathematics,,,
eleventh.hockey,available,62,5%,8,Mathematics,,,
fortyfour.hockey,available,62,6%,10,Mathematics,,,
admissible.hockey,available,62,1%,10,"Education,Healthcare,Law",,,
orso.hockey,available,62,9%,5,"Business,Media,Technology",,,
adjuvant.hockey,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
cxl.hockey,available,60,7%,3,Mathematics,,,
cxxx.hockey,available,60,3%,4,Mathematics,,,
cxx.hockey,available,60,9%,3,Mathematics,,,
clxv.hockey,available,60,1%,4,Mathematics,,,
clx.hockey,available,60,8%,3,Mathematics,,,
octet.hockey,available,60,12%,5,Arts,,,
thou.hockey,available,60,7%,4,Mathematics,,,
clxx.hockey,available,60,2%,4,Mathematics,,,
idolised.hockey,available,60,1%,8,"Entertainment,Fashion,Retail",,,
idolized.hockey,available,60,3%,8,"Entertainment,Fashion,Retail",,,
eightysix.hockey,available,60,7%,10,Mathematics,,,
annexal.hockey,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.hockey,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cautionary.hockey,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.hockey,available,60,4%,8,Education,,,
sixty.hockey,available,60,13%,5,Mathematics,,,
cxxv.hockey,available,60,1%,4,Mathematics,,,
abstemious.hockey,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.hockey,available,60,1%,5,Mathematics,,,
xcl.hockey,available,60,5%,3,Mathematics,,,
adnexal.hockey,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.hockey,available,60,1%,9,"Education,Healthcare",,,
cxlv.hockey,available,60,2%,4,Mathematics,,,
clxxv.hockey,available,60,1%,5,Mathematics,,,
abstainer.hockey,available,60,0%,9,"Health and Fitness,Religion",,,
cxxxv.hockey,available,60,1%,5,Mathematics,,,
paunchy.hockey,available,60,0%,7,"Health and Fitness,Medicine",,,
cxv.hockey,available,60,4%,3,Mathematics,,,
aboveboard.hockey,available,60,5%,10,"Business,Law",,,
abashed.hockey,available,60,1%,7,Humanities,,,
tercet.hockey,available,59,2%,6,"Arts,Entertainment,Media",,,
actuarial.hockey,available,58,8%,9,"Finance,Insurance,Mathematics",,,
enwrapped.hockey,available,58,0%,9,"Entertainment,Fashion,Media",,,
closeto.hockey,available,58,3%,8,"Business,Media,Technology",,,
accoutred.hockey,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
linear.hockey,available,58,22%,6,"Engineering,Mathematics,Science",,,
abridged.hockey,available,58,4%,8,Media,,,
acyclic.hockey,available,58,4%,7,"Engineering,Mathematics,Science",,,
sextuplet.hockey,available,58,1%,9,Healthcare,,,
eighter.hockey,available,58,2%,7,Mathematics,,,
ache.hockey,available,58,7%,4,Healthcare,,,
lxxviii.hockey,available,58,1%,7,Mathematics,,,
accented.hockey,available,58,3%,8,"Arts,Entertainment",,,
alacarte.hockey,available,58,11%,10,Food and Beverage,,,
sixer.hockey,available,58,5%,5,Sports,,,
seventy.hockey,available,58,7%,7,Mathematics,,,
offhanded.hockey,available,58,1%,9,Entertainment,,,
super.hockey,available,58,47%,5,Business,,,
tetrad.hockey,available,58,5%,6,Mathematics,,,
heptad.hockey,available,58,2%,6,Mathematics,,,
pentad.hockey,available,58,3%,6,Mathematics,,,
adhoc.hockey,available,58,24%,6,"Business,Engineering,Technology",,,
fourth.hockey,available,58,13%,6,Mathematics,,,
addible.hockey,available,58,2%,7,"Engineering,Mathematics,Science",,,
twelfth.hockey,available,58,2%,7,Mathematics,,,
adjustive.hockey,available,58,1%,9,"Manufacturing,Retail,Technology",,,
aucourant.hockey,available,58,3%,10,"Fashion,Media",,,
acetic.hockey,available,58,1%,6,"Food and Beverage,Science",,,
cypher.hockey,available,58,28%,6,Mathematics,,,
abandoned.hockey,available,58,10%,9,"Construction,Real Estate",,,
octad.hockey,available,58,5%,5,Mathematics,,,
adient.hockey,available,58,4%,6,"Medicine,Science",,,
lxxx.hockey,available,58,2%,4,Mathematics,,,
abuzz.hockey,available,58,5%,5,"Entertainment,Media,Technology",,,
fourscore.hockey,available,58,4%,9,Mathematics,,,
hexad.hockey,available,58,5%,5,Mathematics,,,
fifth.hockey,available,58,12%,5,Mathematics,,,
seven.hockey,available,58,35%,5,Mathematics,,,
accretive.hockey,available,58,6%,9,"Banking,Finance,Insurance",,,
addressed.hockey,available,58,3%,9,"Business,Technology,Telecommunications",,,
abused.hockey,available,58,5%,6,"Healthcare,Law",,,
niner.hockey,available,58,5%,5,Mathematics,,,
sixtyone.hockey,available,58,5%,9,Mathematics,,,
centesimal.hockey,available,58,1%,10,Mathematics,,,
quintet.hockey,available,58,8%,7,"Arts,Entertainment",,,
justabout.hockey,available,58,3%,10,"Business,Media,Technology",,,
admissive.hockey,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxix.hockey,available,56,4%,4,Mathematics,,,
abdominous.hockey,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.hockey,available,56,1%,5,Mathematics,,,
fortynine.hockey,available,56,3%,10,Mathematics,,,
xxxii.hockey,available,56,1%,5,Mathematics,,,
accoutered.hockey,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftynine.hockey,available,56,4%,10,Mathematics,,,
thirtytwo.hockey,available,56,4%,10,Mathematics,,,
xxxv.hockey,available,56,4%,4,Mathematics,,,
xxiii.hockey,available,56,4%,5,Mathematics,,,
fortysix.hockey,available,56,4%,9,Mathematics,,,
xxxi.hockey,available,56,8%,4,Mathematics,,,
xxxiv.hockey,available,56,1%,5,Mathematics,,,
xlv.hockey,available,56,6%,3,Mathematics,,,
terzetto.hockey,available,56,3%,8,Arts,,,
triad.hockey,available,56,15%,5,Arts,,,
xlvi.hockey,available,56,3%,4,Mathematics,,,
maledict.hockey,available,56,1%,8,Religion,,,
fiftysix.hockey,available,56,4%,9,Mathematics,,,
admittible.hockey,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvii.hockey,available,56,2%,6,Mathematics,,,
xxviii.hockey,available,56,1%,6,Mathematics,,,
xxxiii.hockey,available,56,2%,6,Mathematics,,,
xliv.hockey,available,56,3%,4,Mathematics,,,
admittable.hockey,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lii.hockey,available,56,7%,3,Mathematics,,,
fiftytwo.hockey,available,56,6%,9,Mathematics,,,
lvii.hockey,available,56,2%,4,Mathematics,,,
potbellied.hockey,available,56,0%,10,"Health and Fitness,Medicine",,,
liii.hockey,available,56,4%,4,Mathematics,,,
thirtyone.hockey,available,56,4%,10,Mathematics,,,
xxvii.hockey,available,56,3%,5,Mathematics,,,
xxiv.hockey,available,56,5%,4,Mathematics,,,
fiftyone.hockey,available,56,8%,9,Mathematics,,,
xli.hockey,available,56,5%,3,Mathematics,,,
abeyant.hockey,available,56,1%,7,"Business,Law",,,
thirtysix.hockey,available,56,5%,10,Mathematics,,,
halfdozen.hockey,available,56,1%,10,Mathematics,,,
lvi.hockey,available,56,8%,3,Mathematics,,,
addled.hockey,available,56,2%,6,Entertainment,,,
xlii.hockey,available,56,5%,4,Mathematics,,,
xlvii.hockey,available,56,2%,5,Mathematics,,,
appressed.hockey,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxviii.hockey,available,56,1%,7,Mathematics,,,
xlviii.hockey,available,56,1%,6,Mathematics,,,
xxxvi.hockey,available,56,1%,5,Mathematics,,,
ilx.hockey,available,56,6%,3,Mathematics,,,
fortytwo.hockey,available,56,17%,9,Mathematics,,,
fiftyfive.hockey,available,56,8%,10,Mathematics,,,
fortyone.hockey,available,56,5%,9,Mathematics,,,
xliii.hockey,available,56,1%,5,Mathematics,,,
fiftyfour.hockey,available,56,4%,10,Mathematics,,,
accursed.hockey,available,54,3%,8,"Entertainment,Media,Religion",,,
abasic.hockey,available,54,1%,6,Science,,,
admonitory.hockey,available,54,0%,10,"Business,Education,Healthcare",,,
abient.hockey,available,54,1%,6,Science,,,
iii.hockey,available,54,24%,3,Mathematics,,,
quintuplet.hockey,available,54,1%,10,"Healthcare,Medicine,Science",,,
monitory.hockey,available,54,3%,8,"Business,Education,Healthcare",,,
adaxial.hockey,available,54,2%,7,Science,,,
quatern.hockey,available,54,2%,7,Mathematics,,,
quadruplet.hockey,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.hockey,available,54,13%,3,Mathematics,,,
twoscore.hockey,available,54,2%,8,Mathematics,,,
quaternity.hockey,available,54,4%,10,Mathematics,,,
ternion.hockey,available,54,3%,7,Mathematics,,,
aboral.hockey,available,54,2%,6,Science,,,
achromatic.hockey,available,54,4%,10,Science,,,
abatable.hockey,available,54,1%,8,Law,,,
abaxial.hockey,available,54,1%,7,Science,,,
abhorrent.hockey,available,54,1%,9,Humanities,,,
adducent.hockey,available,54,1%,8,"Engineering,Mathematics,Science",,,
actuated.hockey,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abducens.hockey,available,54,1%,8,Medicine,,,
fortyfive.hockey,available,54,5%,10,Mathematics,,,
threescore.hockey,available,54,2%,10,Mathematics,,,
adjuratory.hockey,available,54,0%,10,"Law,Politics,Religion",,,
acoustical.hockey,available,54,4%,10,Science,,,
fin.hockey,available,54,30%,3,Finance,,,
accentual.hockey,available,54,3%,9,"Arts,Entertainment",,,
achy.hockey,available,54,3%,4,Healthcare,,,
deuceace.hockey,available,54,1%,9,Sports,,,
scratchy.hockey,available,54,3%,8,Fashion,,,
quaternion.hockey,available,54,6%,10,Mathematics,,,
adductive.hockey,available,54,0%,9,"Engineering,Mathematics,Science",,,
adpressed.hockey,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatic.hockey,available,54,1%,6,Science,,,
deserted.hockey,available,54,3%,8,"Hospitality,Real Estate",,,
viii.hockey,available,54,6%,4,Mathematics,,,
unnatural.hockey,available,54,4%,9,"Medicine,Science",,,
topnotch.hockey,available,54,18%,8,Business,,,
sise.hockey,available,54,5%,4,Mathematics,,,
adducting.hockey,available,54,1%,9,"Engineering,Mathematics,Science",,,
sestet.hockey,available,53,1%,6,Arts,,,
xxx.hockey,expiring,53,30%,3,"Arts,Entertainment,Media",19/09/2024 17:00,19/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
septet.hockey,available,53,1%,6,General,,,
sixtysix.hockey,available,52,5%,9,Mathematics,,,
lxviii.hockey,available,52,2%,6,Mathematics,,,
detestable.hockey,available,52,1%,10,Humanities,,,
eightytwo.hockey,available,52,4%,10,Mathematics,,,
ninetyone.hockey,available,52,5%,10,Mathematics,,,
lxxiii.hockey,available,52,2%,6,Mathematics,,,
xcv.hockey,available,52,7%,3,Mathematics,,,
ixc.hockey,available,52,5%,3,Mathematics,,,
repugnant.hockey,available,52,1%,9,Humanities,,,
lxxvi.hockey,available,52,1%,5,Mathematics,,,
lxxiv.hockey,available,52,1%,5,Mathematics,,,
abysmal.hockey,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetytwo.hockey,available,52,4%,10,Mathematics,,,
xcvii.hockey,available,52,1%,5,Mathematics,,,
lxxvii.hockey,available,52,2%,6,Mathematics,,,
sixtyfive.hockey,available,52,3%,10,Mathematics,,,
lxxii.hockey,available,52,1%,5,Mathematics,,,
lxvii.hockey,available,52,1%,5,Mathematics,,,
xciv.hockey,available,52,2%,4,Mathematics,,,
ixl.hockey,available,52,9%,3,Mathematics,,,
repulsive.hockey,available,52,1%,9,Humanities,,,
xcii.hockey,available,52,2%,4,Mathematics,,,
lxxi.hockey,available,52,2%,4,Mathematics,,,
xcviii.hockey,available,52,1%,6,Mathematics,,,
lxxxv.hockey,available,52,1%,5,Mathematics,,,
xciii.hockey,available,52,1%,5,Mathematics,,,
lxvi.hockey,available,52,3%,4,Mathematics,,,
abusive.hockey,available,52,3%,7,"Healthcare,Law",,,
lxiii.hockey,available,52,2%,5,Mathematics,,,
sixtyfour.hockey,available,52,4%,10,Mathematics,,,
tierce.hockey,available,52,3%,6,General,,,
lxxxvii.hockey,available,52,1%,7,Mathematics,,,
lxxxi.hockey,available,52,1%,5,Mathematics,,,
lxxxiv.hockey,available,52,1%,6,Mathematics,,,
abominable.hockey,available,52,2%,10,"Entertainment,Humanities",,,
decumbent.hockey,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxv.hockey,available,52,5%,3,Mathematics,,,
lxxv.hockey,available,52,2%,4,Mathematics,,,
ablated.hockey,available,52,1%,7,Science,,,
chagrined.hockey,available,52,1%,9,Humanities,,,
sixtytwo.hockey,available,52,3%,9,Mathematics,,,
aboulic.hockey,available,52,1%,7,Medicine,,,
ninetysix.hockey,available,52,4%,10,Mathematics,,,
lxiv.hockey,available,52,3%,4,Mathematics,,,
uphill.hockey,available,52,7%,6,"Sports,Transportation,Travel",,,
littlejoe.hockey,available,52,2%,10,"Entertainment,Media",,,
xci.hockey,available,52,4%,3,Mathematics,,,
lxxxii.hockey,available,52,1%,6,Mathematics,,,
eightyone.hockey,available,52,3%,10,Mathematics,,,
adenoidal.hockey,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxiii.hockey,available,52,1%,7,Mathematics,,,
xcvi.hockey,available,52,2%,4,Mathematics,,,
abstruse.hockey,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxii.hockey,available,52,2%,4,Mathematics,,,
lxxxvi.hockey,available,52,1%,6,Mathematics,,,
odious.hockey,available,52,2%,6,"Entertainment,Humanities",,,
lxi.hockey,available,52,5%,3,Mathematics,,,
acetous.hockey,available,50,1%,7,Science,,,
aculeated.hockey,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.hockey,available,50,13%,5,"Arts,Entertainment",,,
abomasal.hockey,available,50,0%,8,Agriculture,,,
abactinal.hockey,available,50,0%,9,Science,,,
acapnic.hockey,available,50,0%,7,"Healthcare,Medicine,Science",,,
lxx.hockey,available,50,5%,3,Mathematics,,,
vinegary.hockey,available,50,1%,8,Food and Beverage,,,
acerbic.hockey,available,50,2%,7,"Arts,Humanities,Media",,,
adhominem.hockey,available,50,2%,10,"Humanities,Law,Politics",,,
abdicable.hockey,available,50,0%,9,Law,,,
cinque.hockey,available,50,7%,6,Mathematics,,,
acetose.hockey,available,50,1%,7,Science,,,
acapnotic.hockey,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.hockey,available,50,8%,7,Science,,,
acquitted.hockey,available,50,1%,9,Law,,,
abranchial.hockey,available,50,0%,10,Science,,,
spinous.hockey,available,50,1%,7,"Agriculture,Science",,,
abbatial.hockey,available,50,0%,8,Religion,,,
scummy.hockey,available,50,1%,6,Humanities,,,
acerose.hockey,available,50,1%,7,Science,,,
acaudal.hockey,available,50,1%,7,"Agriculture,Science",,,
adactylous.hockey,available,50,0%,10,Science,,,
ogdoad.hockey,available,50,1%,6,Mathematics,,,
broached.hockey,available,50,0%,8,Food and Beverage,,,
acellular.hockey,available,50,1%,9,Science,,,
trine.hockey,available,50,11%,5,"General,Religion",,,
aborticide.hockey,available,50,0%,10,Medicine,,,
acerb.hockey,available,50,2%,5,Science,,,
gillless.hockey,available,50,0%,9,Science,,,
abducting.hockey,available,50,0%,9,Medicine,,,
needlelike.hockey,available,50,0%,10,"Engineering,Medicine,Science",,,
execrable.hockey,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.hockey,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.hockey,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.hockey,available,48,5%,10,Law,,,
ilxxx.hockey,available,48,1%,5,Mathematics,,,
lxxxviii.hockey,available,48,1%,8,Mathematics,,,
ilxx.hockey,available,48,1%,4,Mathematics,,,
apriori.hockey,available,48,13%,8,Mathematics,,,
acephalous.hockey,available,46,1%,10,Science,,,
acanthous.hockey,available,46,0%,9,"Agriculture,Science",,,
acanthoid.hockey,available,46,1%,9,"Agriculture,Science",,,
acheronian.hockey,available,46,1%,10,Humanities,,,
acaudate.hockey,available,46,1%,8,"Agriculture,Science",,,
cotyloid.hockey,available,46,1%,8,Science,,,
stripling.hockey,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.hockey,available,46,2%,8,Science,,,
quaternary.hockey,available,46,3%,10,Mathematics,,,
acetylic.hockey,available,46,1%,8,Science,,,
achromous.hockey,available,46,1%,9,Science,,,
acapnial.hockey,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.hockey,available,46,1%,8,Science,,,
acicular.hockey,available,46,2%,8,Science,,,
vinegarish.hockey,available,46,1%,10,Food and Beverage,,,
stemless.hockey,available,46,2%,8,"Agriculture,Science",,,
acarpous.hockey,available,46,0%,8,"Agriculture,Science",,,
acetabular.hockey,available,46,1%,10,Science,,,
theabsurd.hockey,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.hockey,available,46,1%,8,Science,,,
acarpelous.hockey,available,46,0%,10,"Agriculture,Science",,,
acetylenic.hockey,available,46,1%,10,Science,,,
acanthotic.hockey,available,46,0%,10,"Agriculture,Science",,,
accusatory.hockey,available,44,1%,10,Law,,,
cotyloidal.hockey,available,44,1%,10,Science,,,
acherontic.hockey,available,44,1%,10,Humanities,,,
phoebe.hockey,available,41,14%,6,Science,,,
abscessed.hockey,available,41,0%,9,Healthcare,,,
scurrilous.hockey,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.hockey,available,40,1%,8,Law,,,
accurst.hockey,available,40,1%,7,Religion,,,